times: [143.5949399471283, 152.9924349784851, 146.60707879066467, 151.79462051391602, 149.94483280181885]
memory: [14576708, 14587792, 14594672, 14510844, 14438176]
precision: [np.float32(0.00093383924), np.float32(0.00045160478), np.float32(0.00022583088), np.float32(0.0009652895), np.float32(0.00059063605)]
comm: [2.6715621948242188, 2.671879768371582, 2.671934127807617, 2.6717748641967773, 2.671872138977051]
cluster: [0.20037412643432617, 0.14963126182556152, 0.1623396873474121, 0.16528701782226562, 0.15410280227661133]
cp_off: [26.659188508987427, 31.346287727355957, 28.282804012298584, 30.745834350585938, 29.347975730895996]
cp_on: [7.43732476234436, 11.636309385299683, 8.65406847000122, 11.560788869857788, 10.21434998512268]
zkp_off: [15.514745712280273, 15.82839846611023, 16.01781463623047, 15.613073348999023, 15.721344947814941]
zkp_on: [0.10631823539733887, 0.11466670036315918, 0.10542917251586914, 0.10402536392211914, 0.10874676704406738]
mpc: [91.8574321269989, 92.06695866584778, 91.55584263801575, 91.77949237823486, 92.52993655204773]
times: [153.14601731300354, 143.86099004745483, 143.02303314208984, 146.63165736198425, 158.56169152259827]
memory: [14383192, 14454632, 14566848, 14584412, 14426184]
precision: [np.float32(0.0009471817), np.float32(0.0016311238), np.float32(0.00045166697), np.float32(0.00041367754), np.float32(0.0016481474)]
comm: [33828.10748310089, 33828.10774440765, 33828.10765094757, 33828.107497406, 33828.107577514646]
cluster: [0.16054964065551758, 0.15226316452026367, 0.1593937873840332, 0.15949058532714844, 0.1325995922088623]
cp_off: [30.321272134780884, 26.71009397506714, 26.819077014923096, 28.231854677200317, 33.6190402507782]
cp_on: [11.618909120559692, 7.506030559539795, 7.508337497711182, 8.461958169937134, 14.425530672073364]
zkp_off: [16.603724479675293, 15.47410249710083, 15.656734228134155, 15.416555166244507, 16.395451068878174]
zkp_on: [0.10522079467773438, 0.10422205924987793, 0.10575079917907715, 0.10524463653564453, 0.10543298721313477]
mpc: [92.50072646141052, 92.07091450691223, 90.8542070388794, 92.3800733089447, 92.02897763252258]
correct score: 1.6491072177886963
secure score: 1.64908
