times: [352.0126852989197, 362.54752349853516, 374.27422046661377, 353.9456834793091, 359.0693738460541]
memory: [124129348, 125217416, 125519696, 125634048, 125211508]
precision: [np.float32(0.0015360572), np.float32(0.00041294342), np.float32(0.0003623722), np.float32(0.00093687465), np.float32(0.0008496556)]
comm: [24.872743606567383, 24.87366008758545, 24.870789527893066, 24.869956970214844, 24.871708869934082]
cluster: [0.15525579452514648, 0.16278409957885742, 0.13031315803527832, 0.16390204429626465, 0.16574788093566895]
cp_off: [31.34165096282959, 32.154186487197876, 31.081360816955566, 26.55444049835205, 30.923176765441895]
cp_on: [11.11424708366394, 12.236897468566895, 11.070273399353027, 7.793603181838989, 11.451090335845947]
zkp_off: [199.6522479057312, 205.46792769432068, 219.53931975364685, 207.0868685245514, 205.17158126831055]
zkp_on: [10.712652921676636, 10.780011653900146, 10.590020656585693, 10.900526285171509, 10.384095907211304]
mpc: [91.6874418258667, 93.76962971687317, 94.04780650138855, 93.36892199516296, 92.74611282348633]
times: [348.313111782074, 364.16895031929016, 374.00443506240845, 357.7890272140503, 364.15442156791687]
memory: [123293408, 125396280, 125769972, 126042656, 123570496]
precision: [np.float32(0.0009989401), np.float32(0.00089254836), np.float32(0.0005216122), np.float32(0.0012418091), np.float32(0.0005368608)]
comm: [33850.30485744476, 33850.306754302976, 33850.30669803619, 33850.30492420196, 33850.30707092285]
cluster: [0.15663909912109375, 0.14753460884094238, 0.1145026683807373, 0.11602163314819336, 0.12255549430847168]
cp_off: [29.333898067474365, 30.51515245437622, 38.044774293899536, 28.503190994262695, 30.157243013381958]
cp_on: [9.993107318878174, 10.990367412567139, 18.901163339614868, 9.036665916442871, 10.822471618652344]
zkp_off: [198.32281303405762, 210.96707010269165, 206.45016527175903, 207.27911019325256, 211.0639123916626]
zkp_on: [10.409165382385254, 10.458576679229736, 10.220678567886353, 10.561954259872437, 10.610690116882324]
mpc: [92.87937211990356, 92.96491312980652, 92.37951016426086, 94.10536623001099, 93.14009714126587]
correct score: 1.6431611776351929
secure score: 1.64317
