
times: [146.3736550807953, 130.76919627189636, 131.17396593093872, 131.4646656513214, 143.06604409217834]
memory: [3738028, 3753220, 3768140, 3832604, 3738736]
precision: [np.float32(0.0014526929), np.float32(0.00089851), np.float32(0.00017214679), np.float32(0.00071326643), np.float32(0.0006387381)]
comm: [1.1369924545288086, 1.1371355056762695, 1.1370973587036133, 1.1371183395385742, 1.1371259689331055]
cluster: [0.15948891639709473, 0.1237630844116211, 0.1564929485321045, 0.21065831184387207, 0.178300142288208]
cp_off: [34.98990797996521, 26.04388666152954, 26.56436824798584, 26.72760844230652, 32.456786155700684]
cp_on: [14.37388563156128, 7.569073438644409, 7.480935096740723, 7.674368858337402, 13.818453788757324]
zkp_off: [3.3291800022125244, 3.183795213699341, 3.2625935077667236, 3.1625444889068604, 3.1843221187591553]
zkp_on: [0.06140494346618652, 0.056429386138916016, 0.05189323425292969, 0.04758286476135254, 0.05209612846374512]
mpc: [91.66566324234009, 92.03853249549866, 91.82535338401794, 91.87185144424438, 91.59912252426147]

times: [131.43504929542542, 139.46367955207825, 135.54076719284058, 133.36348485946655, 132.22137999534607]
memory: [3843640, 3832360, 3769668, 3787812, 3769416]
precision: [np.float32(8.748014e-05), np.float32(0.0005383332), np.float32(0.00029528377), np.float32(0.00015811274), np.float32(0.0013183268)]
comm: [33826.57299060821, 33826.5729686737, 33826.57294864654, 33826.57306690216, 33826.57298583984]
cluster: [0.1593313217163086, 0.16240715980529785, 0.17571496963500977, 0.11840987205505371, 0.15908503532409668]
cp_off: [26.704620599746704, 30.486797332763672, 28.907843589782715, 27.380446910858154, 26.881725549697876]
cp_on: [7.30766749382019, 11.24002456665039, 9.515413761138916, 9.162342548370361, 7.859204053878784]
zkp_off: [3.211723566055298, 3.2498509883880615, 3.2522237300872803, 3.2278449535369873, 3.2109508514404297]
zkp_on: [0.054578304290771484, 0.060524702072143555, 0.04283905029296875, 0.059815406799316406, 0.06894159317016602]
mpc: [92.18522024154663, 92.47215390205383, 91.89385175704956, 91.61315298080444, 92.26454997062683]
correct score: 1.6547718048095703
secure score: 1.65475
